Datetime,Latitude,Longitude,Depth,Magnitude,Location
26 September 2025 - 01:44 AM,15.80,121.95,029,1.6,041km N 84Â° E of Baler (Aurora)
26 September 2025 - 01:30 AM,15.74,121.90,014,1.5,036km S 87Â° E of Baler (Aurora)
26 September 2025 - 12:29 AM,12.53,123.59,003,2.0,012km N 60Â° E of Baleno (Masbate)
26 September 2025 - 12:06 AM,15.13,122.05,002,2.5,033km N 15Â° E of Burdeos (Quezon)
25 September 2025 - 11:57 PM,12.53,123.56,007,3.8,009km N 48Â° E of Baleno (Masbate)
25 September 2025 - 10:44 PM,06.96,126.64,163,2.3,024km S 66Â° E of Tarragona (Davao Oriental)
25 September 2025 - 10:13 PM,12.57,121.97,004,2.0,007km N 38Â° W of San Andres (Romblon)
25 September 2025 - 09:15 PM,13.63,119.38,012,1.7,084km S 72Â° W of Lubang (Occidental Mindoro)
25 September 2025 - 09:09 PM,09.88,126.29,014,2.5,019km N 55Â° E of General Luna (Surigao Del Norte)
25 September 2025 - 09:07 PM,15.72,121.96,021,1.6,043km S 85Â° E of Baler (Aurora)
25 September 2025 - 08:47 PM,09.23,122.15,009,1.8,054km S 40Â° W of Hinoba-an (Negros Occidental)
25 September 2025 - 07:04 PM,09.88,125.45,007,2.0,011km N 27Â° W of City Of Surigao (Surigao Del Norte)
25 September 2025 - 05:12 PM,16.38,122.17,012,1.9,005km S 80Â° W of Dilasag (Aurora)
25 September 2025 - 05:05 PM,08.10,126.68,031,1.5,030km N 77Â° E of Lingig (Surigao Del Sur)
25 September 2025 - 05:00 PM,15.73,122.00,012,4.1,046km S 06Â° E of Dinalungan (Aurora)
25 September 2025 - 04:57 PM,15.73,121.97,020,1.9,044km S 85Â° E of Baler (Aurora)
25 September 2025 - 04:35 PM,18.40,120.97,009,1.9,010km S 47Â° E of Adams (Ilocos Norte)
25 September 2025 - 04:24 PM,12.60,123.51,003,2.1,014km N 04Â° E of Baleno (Masbate)
25 September 2025 - 02:50 PM,15.55,122.38,017,2.6,080km S 34Â° E of Dinalungan (Aurora)
25 September 2025 - 11:57 AM,13.53,120.64,001,2.4,014km N 45Â° W of Abra De Ilog (Occidental Mindoro)
25 September 2025 - 10:28 AM,09.55,126.51,011,3.5,046km S 57Â° E of General Luna (Surigao Del Norte)
25 September 2025 - 10:12 AM,16.75,119.88,038,2.3,040km N 02Â° W of Bolinao (Pangasinan)
25 September 2025 - 09:10 AM,10.08,125.10,014,2.0,010km N 59Â° E of Padre Burgos (Southern Leyte)
25 September 2025 - 08:37 AM,10.01,125.07,014,3.7,007km S 73Â° E of Padre Burgos (Southern Leyte)
25 September 2025 - 07:11 AM,13.40,120.29,008,1.8,019km S 85Â° W of Paluan (Occidental Mindoro)
25 September 2025 - 06:57 AM,07.82,121.98,010,2.9,021km N 55Â° W of Siocon (Zamboanga Del Norte)
25 September 2025 - 05:28 AM,05.71,127.00,035,3.5,151km S 82Â° E of Jose Abad Santos (Davao Occidental)
25 September 2025 - 04:22 AM,17.97,120.78,010,2.1,014km S 85Â° E of Banna (Ilocos Norte)
25 September 2025 - 03:57 AM,08.49,125.74,029,2.0,001km S 22Â° W of San Luis (Agusan Del Sur)
25 September 2025 - 03:56 AM,16.96,119.85,024,3.6,058km N 78Â° W of Luna (La Union)
25 September 2025 - 03:02 AM,09.50,123.83,010,1.7,013km S 43Â° E of Panglao (Bohol)
25 September 2025 - 03:02 AM,16.20,122.11,016,1.6,009km S 11Â° W of Casiguran (Aurora)
25 September 2025 - 01:51 AM,09.04,126.49,023,1.9,024km N 70Â° E of Bayabas (Surigao Del Sur)
24 September 2025 - 11:29 PM,10.02,126.02,024,2.1,002km West of Santa Monica (Surigao Del Norte)
24 September 2025 - 11:07 PM,14.26,119.28,020,2.8,101km N 64Â° W of Lubang (Occidental Mindoro)
24 September 2025 - 10:04 PM,15.54,119.94,039,2.0,002km N 79Â° W of Masinloc (Zambales)
24 September 2025 - 06:18 PM,08.71,126.85,007,2.6,068km N 56Â° E of Hinatuan (Surigao Del Sur)
24 September 2025 - 05:46 PM,10.26,126.25,012,3.0,033km N 36Â° E of Burgos (Surigao Del Norte)
24 September 2025 - 04:19 PM,05.38,126.31,070,2.8,093km S 83Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
24 September 2025 - 04:09 PM,13.68,120.62,087,1.6,017km S 05Â° W of Calatagan (Batangas)
24 September 2025 - 04:00 PM,19.10,122.50,035,2.2,070km N 73Â° E of Camiguin Island (Calayan) (Cagayan)
24 September 2025 - 03:12 PM,13.68,120.25,012,2.2,004km S 01Â° E of Looc (Occidental Mindoro)
24 September 2025 - 11:37 AM,09.32,126.40,013,2.3,023km N 78Â° E of Cortes (Surigao Del Sur)
24 September 2025 - 10:09 AM,06.82,126.75,018,2.5,042km S 53Â° E of Tarragona (Davao Oriental)
24 September 2025 - 07:32 AM,10.50,126.78,028,3.6,093km N 56Â° E of Burgos (Surigao Del Norte)
24 September 2025 - 07:08 AM,14.13,120.42,078,2.0,024km N 74Â° W of Nasugbu (Batangas)
24 September 2025 - 06:44 AM,07.19,124.00,005,3.2,014km N 09Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
24 September 2025 - 06:03 AM,03.24,126.71,045,4.1,280km S 31Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
24 September 2025 - 05:47 AM,06.48,125.85,154,3.1,028km N 74Â° E of Malita (Davao Occidental)
24 September 2025 - 05:14 AM,12.75,121.21,004,2.5,030km S 64Â° W of Bansud (Oriental Mindoro)
24 September 2025 - 04:47 AM,12.01,126.09,013,2.2,066km S 88Â° E of Dolores (Eastern Samar)
24 September 2025 - 02:14 AM,10.06,126.30,014,3.0,026km N 79Â° E of Burgos (Surigao Del Norte)
24 September 2025 - 02:12 AM,07.58,126.06,005,1.8,009km N 67Â° W of New Bataan (Davao De Oro)
24 September 2025 - 02:09 AM,09.76,126.73,021,2.3,063km S 87Â° E of General Luna (Surigao Del Norte)
24 September 2025 - 02:05 AM,09.88,126.18,025,2.1,009km N 81Â° E of Pilar (Surigao Del Norte)
24 September 2025 - 01:57 AM,09.56,126.49,018,2.5,046km N 47Â° E of Cortes (Surigao Del Sur)
24 September 2025 - 01:19 AM,05.79,127.66,053,3.4,193km S 44Â° E of Tarragona (Davao Oriental)
24 September 2025 - 01:06 AM,13.68,120.63,097,1.7,017km S 01Â° E of Calatagan (Batangas)
24 September 2025 - 12:41 AM,07.87,124.63,007,2.6,011km N 30Â° W of Amai Manabilang (Lanao Del Sur)
23 September 2025 - 11:57 PM,04.94,127.52,134,4.1,235km S 75Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 September 2025 - 11:39 PM,06.50,126.98,051,3.9,085km S 44Â° E of Tarragona (Davao Oriental)
23 September 2025 - 11:04 PM,07.22,122.03,033,1.9,008km S 26Â° W of Sibuco (Zamboanga Del Norte)
23 September 2025 - 10:39 PM,09.76,126.32,014,1.9,018km S 83Â° E of General Luna (Surigao Del Norte)
23 September 2025 - 10:18 PM,10.99,125.78,014,2.5,008km S 56Â° E of Guiuan (Eastern Samar)
23 September 2025 - 09:40 PM,06.23,126.39,093,2.3,059km S 37Â° E of Governor Generoso (Davao Oriental)
23 September 2025 - 09:15 PM,09.29,126.05,017,2.0,007km N 11Â° W of Lanuza (Surigao Del Sur)
23 September 2025 - 09:12 PM,05.49,125.69,167,3.0,024km N 86Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 September 2025 - 08:49 PM,08.58,123.37,033,1.9,003km S 80Â° E of City Of Dipolog (Zamboanga Del Norte)
23 September 2025 - 08:20 PM,10.02,126.11,032,1.5,004km N 82Â° E of Burgos (Surigao Del Norte)
23 September 2025 - 08:09 PM,10.13,126.16,017,3.8,016km N 37Â° E of Burgos (Surigao Del Norte)
23 September 2025 - 07:48 PM,20.40,123.23,026,2.8,132km S 87Â° E of Basco (Batanes)
23 September 2025 - 05:09 PM,07.82,122.73,026,1.4,003km N 54Â° W of Kabasalan (Zamboanga Sibugay)
23 September 2025 - 02:36 PM,07.50,125.65,038,2.0,005km S 43Â° E of Santo Tomas (Davao Del Norte)
23 September 2025 - 02:31 PM,17.37,120.27,026,2.5,019km N 75Â° W of San Esteban (Ilocos Sur)
23 September 2025 - 01:56 PM,15.91,120.73,026,2.4,006km N 75Â° E of Balungao (Pangasinan)
23 September 2025 - 11:42 AM,13.88,120.43,205,2.6,022km N 76Â° W of Calatagan (Batangas)
23 September 2025 - 07:54 AM,06.51,126.10,121,2.3,016km S 09Â° E of Governor Generoso (Davao Oriental)
23 September 2025 - 07:46 AM,07.14,124.03,011,3.2,008km N 07Â° E of Datu Blah T. Sinsuat (Maguindanao Del Norte)
23 September 2025 - 07:20 AM,07.09,123.98,001,2.0,005km N 67Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
23 September 2025 - 07:17 AM,09.66,126.68,014,3.0,058km S 77Â° E of General Luna (Surigao Del Norte)
23 September 2025 - 06:14 AM,09.45,126.24,024,2.3,020km N 15Â° E of Cortes (Surigao Del Sur)
23 September 2025 - 05:34 AM,07.80,124.55,004,2.3,015km N 83Â° W of Amai Manabilang (Lanao Del Sur)
23 September 2025 - 05:22 AM,16.54,120.67,007,3.1,008km N 30Â° E of Tublay (Benguet)
23 September 2025 - 04:32 AM,19.65,121.27,020,4.5,048km N 27Â° W of Calayan (Cagayan)
23 September 2025 - 04:18 AM,10.13,126.17,014,2.3,016km N 41Â° E of Burgos (Surigao Del Norte)
23 September 2025 - 03:48 AM,05.42,127.27,016,2.7,190km S 44Â° E of Governor Generoso (Davao Oriental)
23 September 2025 - 03:24 AM,07.74,122.15,008,2.0,004km N 30Â° E of Siocon (Zamboanga Del Norte)
23 September 2025 - 03:01 AM,09.55,126.12,030,2.2,019km S 65Â° E of Socorro (Surigao Del Norte)
23 September 2025 - 03:01 AM,07.11,124.19,028,1.5,017km N 53Â° W of Datu Odin Sinsuat (Maguindanao Del Norte)
23 September 2025 - 02:23 AM,07.50,126.08,033,1.6,008km S 53Â° W of New Bataan (Davao De Oro)
23 September 2025 - 02:20 AM,09.29,126.52,008,1.7,036km N 87Â° E of Cortes (Surigao Del Sur)
23 September 2025 - 02:06 AM,09.33,126.25,016,2.1,009km N 46Â° E of Cortes (Surigao Del Sur)
23 September 2025 - 02:05 AM,07.70,124.76,024,1.7,005km S 12Â° E of Kalilangan (Bukidnon)
23 September 2025 - 02:05 AM,07.50,126.05,035,1.4,012km S 61Â° W of New Bataan (Davao De Oro)
23 September 2025 - 01:50 AM,05.31,126.36,024,2.7,100km S 79Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
23 September 2025 - 01:27 AM,07.55,126.05,033,2.1,009km S 89Â° W of New Bataan (Davao De Oro)
23 September 2025 - 01:14 AM,08.77,126.26,024,2.2,005km N 59Â° E of San Agustin (Surigao Del Sur)
23 September 2025 - 12:38 AM,10.46,123.86,002,2.4,014km N 47Â° W of Consolacion (Cebu)
23 September 2025 - 12:06 AM,07.71,122.16,009,1.5,003km N 75Â° E of Siocon (Zamboanga Del Norte)
22 September 2025 - 11:20 PM,06.02,125.96,042,2.0,035km S 56Â° E of Don Marcelino (Davao Occidental)
22 September 2025 - 11:05 PM,07.09,123.88,034,1.5,016km N 81Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 September 2025 - 10:53 PM,07.07,123.97,002,2.6,005km N 88Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 September 2025 - 10:51 PM,08.47,125.84,047,2.7,007km N 67Â° E of Talacogon (Agusan Del Sur)
22 September 2025 - 10:40 PM,07.08,124.00,003,2.2,002km N 60Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 September 2025 - 10:32 PM,07.14,123.99,001,3.3,008km N 22Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 September 2025 - 10:27 PM,07.10,123.99,002,3.1,005km N 50Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 September 2025 - 10:06 PM,07.05,123.95,001,2.8,008km S 75Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 September 2025 - 10:00 PM,07.06,123.96,001,2.6,007km S 85Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
22 September 2025 - 09:47 PM,07.63,121.99,019,2.2,018km S 61Â° W of Siocon (Zamboanga Del Norte)
22 September 2025 - 06:49 PM,06.01,125.46,072,2.4,020km N 76Â° E of Malapatan (Sarangani)
22 September 2025 - 06:40 PM,10.01,126.18,009,2.7,011km S 87Â° E of Burgos (Surigao Del Norte)
22 September 2025 - 05:43 PM,10.09,123.50,012,2.1,003km S 19Â° W of Barili (Cebu)
22 September 2025 - 05:15 PM,08.22,126.05,001,2.6,007km N 52Â° E of Bunawan (Agusan Del Sur)
22 September 2025 - 03:17 PM,05.84,126.33,052,3.0,076km S 84Â° E of Jose Abad Santos (Davao Occidental)
22 September 2025 - 02:21 PM,11.25,124.60,007,2.7,007km S 43Â° W of Capoocan (Leyte)
22 September 2025 - 02:17 PM,13.01,121.22,003,1.9,019km S 21Â° W of Victoria (Oriental Mindoro)
22 September 2025 - 01:49 PM,07.68,121.90,011,2.5,026km S 85Â° W of Siocon (Zamboanga Del Norte)
22 September 2025 - 01:40 PM,07.47,126.07,017,2.9,011km S 40Â° W of New Bataan (Davao De Oro)
22 September 2025 - 11:26 AM,07.72,125.68,004,2.8,006km S 58Â° W of San Isidro (Davao Del Norte)
22 September 2025 - 11:02 AM,07.84,121.97,010,4.4,024km N 50Â° W of Siocon (Zamboanga Del Norte)
22 September 2025 - 10:11 AM,07.82,121.91,004,4.6,028km N 63Â° W of Siocon (Zamboanga Del Norte)
22 September 2025 - 09:52 AM,10.77,124.86,001,2.2,008km S 75Â° W of Javier (Leyte)
22 September 2025 - 08:10 AM,12.53,123.53,009,2.3,008km N 29Â° E of Baleno (Masbate)
22 September 2025 - 08:04 AM,06.55,126.36,032,2.6,034km S 71Â° E of Governor Generoso (Davao Oriental)
22 September 2025 - 06:56 AM,05.49,125.84,136,2.7,041km N 87Â° E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
22 September 2025 - 06:01 AM,13.87,120.45,019,1.6,020km N 77Â° W of Calatagan (Batangas)
22 September 2025 - 05:22 AM,14.29,119.21,032,2.6,110km N 64Â° W of Lubang (Occidental Mindoro)
22 September 2025 - 03:56 AM,07.97,122.33,025,1.6,009km S 79Â° W of Gutalac (Zamboanga Del Norte)
22 September 2025 - 03:26 AM,07.76,122.26,027,1.6,014km S 65Â° E of Baliguian (Zamboanga Del Norte)
22 September 2025 - 02:22 AM,05.68,127.17,088,2.6,162km S 48Â° E of Governor Generoso (Davao Oriental)
22 September 2025 - 02:15 AM,18.48,120.95,001,2.4,005km N 67Â° E of Adams (Ilocos Norte)
22 September 2025 - 02:12 AM,12.31,125.22,011,2.9,003km N 43Â° W of Jipapad (Eastern Samar)
22 September 2025 - 01:53 AM,10.49,125.96,018,2.6,038km S 43Â° E of Homonhon Island (Guiuan) (Eastern Samar)
22 September 2025 - 01:31 AM,12.84,124.27,111,4.0,013km S 77Â° E of Barcelona (Sorsogon)
22 September 2025 - 01:13 AM,13.79,123.10,035,1.5,007km N 15Â° W of Cabusao (Camarines Sur)
22 September 2025 - 01:10 AM,13.12,119.54,020,2.5,102km S 49Â° W of Looc (Occidental Mindoro)
22 September 2025 - 12:58 AM,08.72,126.39,027,1.9,013km S 48Â° E of Marihatag (Surigao Del Sur)
22 September 2025 - 12:48 AM,10.16,122.41,004,2.4,032km N 49Â° W of Cauayan (Negros Occidental)
21 September 2025 - 10:36 PM,05.92,127.62,028,3.7,180km S 46Â° E of Tarragona (Davao Oriental)
21 September 2025 - 09:55 PM,13.56,120.38,002,2.2,023km S 37Â° E of Looc (Occidental Mindoro)
21 September 2025 - 09:51 PM,13.46,120.11,011,2.3,033km S 28Â° W of Looc (Occidental Mindoro)
21 September 2025 - 09:11 PM,14.01,119.99,013,2.2,022km N 41Â° W of Lubang (Occidental Mindoro)
21 September 2025 - 07:04 PM,10.52,125.04,002,2.4,013km S 87Â° W of Silago (Southern Leyte)
21 September 2025 - 06:42 PM,17.54,120.68,006,3.1,004km N 82Â° W of Bucay (Abra)
21 September 2025 - 06:02 PM,16.47,122.33,007,2.6,010km S 49Â° E of Dinapigue (Isabela)
21 September 2025 - 05:46 PM,16.52,121.06,003,3.1,003km S 59Â° E of Ambaguio (Nueva Vizcaya)
21 September 2025 - 05:02 PM,14.37,120.37,112,2.3,015km S 60Â° W of Mariveles (Bataan)
21 September 2025 - 04:25 PM,12.90,124.34,099,4.0,022km S 45Â° E of Prieto Diaz (Sorsogon)
21 September 2025 - 03:39 PM,10.77,122.35,003,2.7,003km N 77Â° E of Tubungan (Iloilo)
21 September 2025 - 03:05 PM,10.52,126.66,019,3.3,084km N 49Â° E of Burgos (Surigao Del Norte)
21 September 2025 - 01:21 PM,09.92,125.99,010,2.0,005km S 27Â° W of San Benito (Surigao Del Norte)
21 September 2025 - 01:12 PM,12.62,124.91,040,2.3,007km N 13Â° W of Pambujan (Northern Samar)
21 September 2025 - 11:49 AM,15.39,119.90,029,2.6,010km N 51Â° W of Iba (Zambales)
21 September 2025 - 09:15 AM,10.14,125.10,011,2.0,003km S 51Â° W of Liloan (Southern Leyte)
21 September 2025 - 08:40 AM,07.76,122.28,019,1.4,015km S 70Â° E of Baliguian (Zamboanga Del Norte)
21 September 2025 - 08:27 AM,07.74,126.08,021,2.4,008km N 05Â° W of Compostela (Davao De Oro)
21 September 2025 - 07:50 AM,08.22,126.53,030,1.8,023km N 87Â° E of City Of Bislig (Surigao Del Sur)
21 September 2025 - 05:37 AM,09.35,126.22,034,2.3,009km N 21Â° E of Cortes (Surigao Del Sur)
21 September 2025 - 05:03 AM,09.91,123.90,033,1.2,004km N 56Â° E of Calape (Bohol)
21 September 2025 - 04:20 AM,09.53,122.45,029,2.4,008km S 14Â° W of Hinoba-an (Negros Occidental)
21 September 2025 - 04:03 AM,07.89,122.12,032,2.8,010km N 18Â° W of Baliguian (Zamboanga Del Norte)
21 September 2025 - 04:03 AM,14.01,120.43,084,2.9,023km S 73Â° W of Nasugbu (Batangas)
21 September 2025 - 03:45 AM,11.55,125.27,036,1.6,019km S 68Â° W of City Of Borongan (Eastern Samar)
21 September 2025 - 03:39 AM,10.00,126.07,023,2.3,002km S 05Â° W of Burgos (Surigao Del Norte)
21 September 2025 - 02:54 AM,04.76,124.07,476,3.9,149km S 24Â° W of Kiamba (Sarangani)
21 September 2025 - 02:28 AM,17.64,120.44,003,2.0,004km S 88Â° E of Santo Domingo (Ilocos Sur)
21 September 2025 - 02:18 AM,08.95,122.84,007,2.3,025km S 59Â° W of Siaton (Negros Oriental)
21 September 2025 - 02:10 AM,15.35,119.53,033,1.6,042km S 77Â° W of Palauig (Zambales)
21 September 2025 - 02:03 AM,09.71,126.08,020,2.3,006km S 31Â° E of Dapa (Surigao Del Norte)
21 September 2025 - 01:56 AM,08.93,122.81,011,2.3,028km S 59Â° W of Siaton (Negros Oriental)
21 September 2025 - 01:18 AM,09.70,125.93,034,1.3,010km N 22Â° W of Socorro (Surigao Del Norte)
21 September 2025 - 01:17 AM,05.99,126.27,029,2.2,068km S 70Â° E of Don Marcelino (Davao Occidental)
21 September 2025 - 01:04 AM,09.67,126.72,030,3.0,063km S 79Â° E of General Luna (Surigao Del Norte)
21 September 2025 - 12:56 AM,16.93,119.99,017,3.2,043km N 78Â° W of Luna (La Union)
21 September 2025 - 12:48 AM,13.59,120.89,009,2.0,008km S 16Â° E of Tingloy (Batangas)
21 September 2025 - 12:48 AM,07.08,124.01,002,2.1,002km N 25Â° W of Datu Blah T. Sinsuat (Maguindanao Del Norte)
21 September 2025 - 12:44 AM,15.38,119.62,012,2.9,032km S 79Â° W of Palauig (Zambales)
21 September 2025 - 12:41 AM,12.55,123.53,006,2.6,009km N 20Â° E of Baleno (Masbate)
21 September 2025 - 12:27 AM,08.54,122.47,017,1.9,053km N 07Â° W of Labason (Zamboanga Del Norte)
21 September 2025 - 12:08 AM,07.08,124.14,033,2.0,008km N 14Â° W of Upi (Maguindanao Del Norte)
20 September 2025 - 11:50 PM,17.40,120.41,016,1.5,007km S 69Â° W of Narvacan (Ilocos Sur)
20 September 2025 - 11:33 PM,13.95,119.88,009,3.0,028km N 68Â° W of Lubang (Occidental Mindoro)
20 September 2025 - 11:09 PM,08.53,122.43,029,2.5,052km N 12Â° W of Labason (Zamboanga Del Norte)
20 September 2025 - 10:52 PM,08.38,122.43,029,1.5,036km N 17Â° W of Labason (Zamboanga Del Norte)
20 September 2025 - 10:50 PM,08.55,122.45,010,2.9,055km N 09Â° W of Labason (Zamboanga Del Norte)
20 September 2025 - 10:47 PM,08.55,122.42,027,3.7,055km N 13Â° W of Labason (Zamboanga Del Norte)
20 September 2025 - 10:43 PM,08.55,122.45,015,2.7,053km N 28Â° W of Liloy (Zamboanga Del Norte)
20 September 2025 - 10:32 PM,08.55,122.36,032,2.2,056km N 18Â° W of Labason (Zamboanga Del Norte)
20 September 2025 - 10:24 PM,11.35,124.61,021,1.9,007km N 31Â° W of Capoocan (Leyte)
20 September 2025 - 10:22 PM,13.88,120.54,066,1.5,012km N 62Â° W of Calatagan (Batangas)
20 September 2025 - 10:03 PM,07.62,124.76,034,1.2,005km S 59Â° E of Wao (Lanao Del Sur)
20 September 2025 - 08:11 PM,18.33,120.76,001,2.3,015km S 87Â° E of Pasuquin (Ilocos Norte)
20 September 2025 - 03:43 PM,13.76,120.59,104,1.5,009km S 30Â° W of Calatagan (Batangas)
20 September 2025 - 02:26 PM,09.27,126.08,010,2.7,005km N 34Â° E of Lanuza (Surigao Del Sur)
20 September 2025 - 01:32 PM,06.46,126.24,018,4.2,029km S 41Â° E of Governor Generoso (Davao Oriental)
20 September 2025 - 11:31 AM,13.57,123.70,014,2.1,013km N 07Â° E of Tiwi (Albay)
20 September 2025 - 10:44 AM,13.68,120.59,118,2.1,018km S 13Â° W of Calatagan (Batangas)
20 September 2025 - 10:39 AM,03.15,126.87,012,4.0,298km S 33Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 September 2025 - 06:54 AM,12.23,124.87,057,2.2,010km N 12Â° W of Matuguinao (Samar)
20 September 2025 - 06:19 AM,09.87,126.48,024,2.3,037km N 75Â° E of General Luna (Surigao Del Norte)
20 September 2025 - 06:18 AM,09.86,126.56,065,1.7,045km N 79Â° E of General Luna (Surigao Del Norte)
20 September 2025 - 05:27 AM,17.82,120.81,009,2.8,011km N 04Â° W of Tineg (Abra)
20 September 2025 - 05:13 AM,13.19,120.93,033,1.3,026km N 62Â° E of Santa Cruz (Occidental Mindoro)
20 September 2025 - 05:09 AM,12.96,121.40,035,1.6,008km S 83Â° W of Gloria (Oriental Mindoro)
20 September 2025 - 04:43 AM,13.59,120.66,100,2.5,018km N 25Â° W of Abra De Ilog (Occidental Mindoro)
20 September 2025 - 04:39 AM,18.96,120.99,004,1.9,029km S 54Â° W of Dalupiri Island (Calayan) (Cagayan)
20 September 2025 - 02:39 AM,09.96,126.27,010,2.7,020km N 82Â° E of San Isidro (Surigao Del Norte)
20 September 2025 - 02:35 AM,13.19,124.18,032,1.4,005km N 81Â° E of Rapu-rapu (Albay)
20 September 2025 - 02:23 AM,13.47,123.91,069,2.0,023km N 57Â° E of City Of Tabaco (Albay)
20 September 2025 - 02:08 AM,12.99,124.54,012,2.6,038km S 82Â° E of Prieto Diaz (Sorsogon)
20 September 2025 - 02:06 AM,04.39,126.56,120,3.5,170km S 48Â° E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
20 September 2025 - 01:57 AM,09.64,126.17,029,2.4,016km S 06Â° E of General Luna (Surigao Del Norte)
20 September 2025 - 01:45 AM,09.50,125.93,020,2.3,014km S 18Â° W of Socorro (Surigao Del Norte)
